info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 945/985 modules 40 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 946/985 modules 39 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 947/985 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 948/985 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 949/985 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 950/985 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 951/985 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 963/985 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 980/985 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 981/985 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 982/985 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 983/985 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 984/985 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 70% building 985/985 modules 0 active 
<s> [webpack.Progress] 69% building 985/986 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 985/987 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 985/988 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 985/989 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 985/990 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 988/997 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 994/1020 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/5/ToInteger.js
